ID,item_cnt_month
211522,1.6
211523,1.6
211524,1.6
211525,1.6
211526,1.1
211527,1.2
211528,1.2
211529,1.2
211530,1.2
211531,1.7
211532,1.1
211533,1.2
211534,1.2
211535,1.4
211536,1.2
211537,1.3
211538,1.7
211539,1.8
211540,1.6
211541,1.2
211542,1.2
211543,1.6
211544,1.8
211545,1.2
211546,1.5
211547,1.8
211548,1.3
211549,1.2
211550,1.1
211551,1.1
211552,1.2
211553,1.9
211554,1.4
211555,1.5
211556,1.3
211557,1.6
211558,1.5
211559,1.5
211560,1.2
211561,1.4
211562,1.6
211563,1.6
211564,1.3
211565,1.3
211566,1.4
211567,1.3
211568,1.3
211569,1.3
211570,1.3
211571,1.3
211572,1.5
211573,1.3
211574,1.8
211575,1.3
211576,1.3
211577,1.5
211578,1.5
211579,1.4
211580,1.4
211581,1.4
211582,1.8
211583,1.4
211584,1.6
211585,3.0
211586,1.3
211587,3.5
211588,1.2
211589,1.3
211590,1.3
211591,1.3
211592,1.6
211593,1.3
211594,1.3
211595,1.3
211596,1.6
211597,1.2
211598,1.3
211599,1.4
211600,1.9
211601,1.2
211602,1.5
211603,1.2
211604,1.3
211605,1.3
211606,1.8
211607,1.2
211608,1.2
211609,1.5
211610,1.3
211611,1.2
211612,1.5
211613,1.5
211614,1.8
211615,1.5
211616,1.5
211617,1.5
211618,1.3
211619,1.3
211620,1.5
211621,1.5
211622,1.5
211623,1.6
211624,3.4
211625,1.3
211626,1.8
211627,1.8
211628,1.2
211629,1.5
211630,1.7
211631,1.3
211632,1.3
211633,1.3
211634,1.4
211635,1.4
211636,1.2
211637,1.7
211638,1.4
211639,1.3
211640,1.6
211641,1.4
211642,1.5
211643,1.5
211644,1.5
211645,1.6
211646,1.5
211647,1.3
211648,1.5
211649,1.4
211650,1.3
211651,1.5
211652,1.5
211653,1.3
211654,1.8
211655,2.0
211656,1.3
211657,1.3
211658,1.3
211659,2.3
211660,2.1
211661,1.3
211662,1.2
211663,1.5
211664,1.5
211665,1.5
211666,1.5
211667,1.5
211668,1.6
211669,2.0
211670,2.5
211671,1.3
211672,1.2
211673,2.1
211674,1.7
211675,1.3
211676,1.6
211677,1.2
211678,1.5
211679,1.5
211680,1.9
211681,1.4
211682,1.4
211683,1.2
211684,1.4
211685,1.2
211686,1.4
211687,1.6
211688,1.4
211689,1.6
211690,1.1
211691,1.3
211692,1.5
211693,1.6
211694,3.7
211695,1.6
211696,1.2
211697,3.9
211698,1.2
211699,1.2
211700,1.2
211701,1.2
211702,1.1
211703,1.2
211704,1.2
211705,1.2
211706,1.6
211707,1.6
211708,1.7
211709,1.6
211710,1.2
211711,1.2
211712,1.3
211713,1.6
211714,1.6
211715,1.2
211716,1.6
211717,1.6
211718,1.8
211719,1.5
211720,1.3
211721,2.2
211722,2.0
211723,1.8
211724,1.2
211725,1.2
211726,1.3
211727,1.3
211728,1.3
211729,1.3
211730,1.3
211731,1.3
211732,1.3
211733,1.3
211734,1.3
211735,1.5
211736,1.2
211737,1.3
211738,1.3
211739,1.3
211740,1.3
211741,1.6
211742,1.2
211743,1.3
211744,1.6
211745,1.8
211746,1.2
211747,1.2
211748,1.3
211749,1.6
211750,1.1
211751,1.6
211752,1.6
211753,1.7
211754,1.8
211755,1.6
211756,1.1
211757,1.5
211758,1.6
211759,1.4
211760,1.6
211761,1.7
211762,1.1
211763,1.2
211764,1.2
211765,1.6
211766,1.6
211767,1.6
211768,1.2
211769,1.1
211770,1.8
211771,1.1
211772,1.2
211773,1.4
211774,1.2
211775,1.6
211776,1.5
211777,1.2
211778,1.6
211779,1.6
211780,1.7
211781,1.7
211782,1.6
211783,1.2
211784,1.8
211785,1.7
211786,1.6
211787,1.7
211788,1.7
211789,1.6
211790,1.6
211791,1.2
211792,1.7
211793,1.1
211794,1.1
211795,1.2
211796,1.2
211797,1.2
211798,1.3
211799,1.6
211800,1.6
211801,1.1
211802,1.1
211803,1.6
211804,1.8
211805,1.8
211806,1.7
211807,1.9
211808,3.4
211809,1.8
211810,2.0
211811,1.5
211812,1.8
211813,1.2
211814,1.2
211815,1.2
211816,1.2
211817,1.2
211818,1.6
211819,1.8
211820,1.2
211821,1.9
211822,6.5
211823,1.6
211824,1.5
211825,1.6
211826,1.6
211827,1.7
211828,1.7
211829,1.7
211830,1.7
211831,1.7
211832,1.7
211833,1.7
211834,1.5
211835,1.2
211836,1.7
211837,1.3
211838,1.7
211839,1.7
211840,1.7
211841,1.7
211842,1.7
211843,1.7
211844,1.7
211845,1.7
211846,1.6
211847,1.6
211848,1.6
211849,1.6
211850,1.6
211851,1.6
211852,1.6
211853,1.6
211854,1.6
211855,1.6
211856,1.6
211857,1.6
211858,1.6
211859,1.6
211860,1.8
211861,1.2
211862,1.7
211863,1.7
211864,1.7
211865,1.6
211866,1.4
211867,1.7
211868,1.2
211869,1.2
211870,1.7
211871,1.7
211872,1.3
211873,1.4
211874,1.1
211875,1.6
211876,1.2
211877,1.2
211878,1.2
211879,1.4
211880,1.7
211881,1.6
211882,1.6
211883,1.5
211884,1.4
211885,1.6
211886,1.7
211887,1.2
211888,1.4
211889,1.6
211890,1.7
211891,1.7
211892,1.5
211893,1.2
211894,1.6
211895,1.4
211896,1.6
211897,1.2
211898,1.2
211899,1.2
211900,1.3
211901,1.6
211902,1.6
211903,1.2
211904,1.6
211905,1.6
211906,1.6
211907,1.6
211908,1.6
211909,1.6
211910,1.6
211911,1.6
211912,1.6
211913,1.6
211914,1.6
211915,1.6
211916,1.2
211917,1.6
211918,1.6
211919,1.6
211920,1.6
211921,1.6
211922,1.6
211923,1.6
211924,1.6
211925,1.6
211926,1.6
211927,1.6
211928,2.0
211929,1.8
211930,1.3
211931,1.5
211932,1.5
211933,1.3
211934,1.5
211935,1.6
211936,1.5
211937,1.6
211938,1.3
211939,1.3
211940,1.6
211941,1.3
211942,1.3
211943,1.7
211944,2.1
211945,1.5
211946,1.8
211947,1.3
211948,1.3
211949,1.6
211950,1.5
211951,1.5
211952,1.3
211953,1.2
211954,1.2
211955,1.4
211956,1.7
211957,1.8
211958,1.8
211959,1.8
211960,1.2
211961,1.8
211962,1.2
211963,1.3
211964,1.2
211965,1.6
211966,1.6
211967,1.2
211968,1.2
211969,1.2
211970,1.3
211971,1.2
211972,1.2
211973,1.2
211974,1.2
211975,1.2
211976,1.2
211977,1.2
211978,2.2
211979,1.2
211980,1.5
211981,1.3
211982,1.3
211983,2.2
211984,1.7
211985,2.0
211986,1.3
211987,1.3
211988,2.1
211989,1.2
211990,1.3
211991,1.4
211992,1.3
211993,1.2
211994,1.8
211995,1.5
211996,1.1
211997,1.5
211998,1.6
211999,1.3
212000,1.6
212001,1.2
212002,1.6
212003,1.2
212004,1.8
212005,1.7
212006,1.8
212007,1.6
212008,1.8
212009,1.7
212010,1.6
212011,1.2
212012,1.8
212013,1.6
212014,1.6
212015,1.6
212016,1.6
212017,1.7
212018,1.3
212019,1.7
212020,1.7
212021,1.2
212022,1.8
212023,1.7
212024,2.0
212025,1.2
212026,1.2
212027,1.6
212028,1.7
212029,1.7
212030,1.6
212031,1.7
212032,1.7
212033,1.5
212034,1.5
212035,1.4
212036,1.4
212037,1.5
212038,2.0
212039,2.0
212040,1.6
212041,1.7
212042,1.7
212043,1.2
212044,1.6
212045,1.3
212046,2.1
212047,1.6
212048,1.5
212049,1.5
212050,1.5
212051,1.8
212052,1.6
212053,1.3
212054,1.3
212055,1.9
212056,1.4
212057,1.3
212058,1.2
212059,2.5
212060,1.5
212061,2.0
212062,1.5
212063,1.8
212064,1.4
212065,1.5
212066,1.3
212067,1.5
212068,1.6
212069,3.2
212070,1.2
212071,1.2
212072,1.6
212073,1.3
212074,2.2
212075,1.7
212076,1.3
212077,1.8
212078,4.7
212079,1.6
212080,1.2
212081,1.2
212082,1.2
212083,1.2
212084,1.2
212085,1.2
212086,1.2
212087,1.6
212088,1.7
212089,1.7
212090,2.2
212091,1.7
212092,1.7
212093,1.2
212094,1.2
212095,1.2
212096,1.8
212097,1.3
212098,1.6
212099,1.6
212100,1.8
212101,1.6
212102,1.6
212103,1.4
212104,1.6
212105,1.9
212106,1.7
212107,1.7
212108,1.7
212109,1.7
212110,1.6
212111,1.6
212112,1.7
212113,1.7
212114,1.7
212115,1.7
212116,1.2
212117,1.3
212118,1.7
212119,1.7
212120,1.7
212121,1.7
212122,1.7
212123,1.8
212124,1.3
212125,1.6
212126,1.6
212127,1.6
212128,1.6
212129,1.5
212130,1.3
212131,1.6
212132,1.5
212133,1.6
212134,1.5
212135,1.3
212136,1.3
212137,1.5
212138,1.8
212139,1.6
212140,1.8
212141,1.3
212142,1.5
212143,1.2
212144,2.0
212145,1.3
212146,1.5
212147,1.3
212148,1.8
212149,1.3
212150,1.6
212151,1.3
212152,1.3
212153,1.3
212154,2.1
212155,1.8
212156,1.2
212157,1.8
212158,1.6
212159,1.7
212160,1.6
212161,1.7
212162,1.2
212163,1.3
212164,1.3
212165,4.1
212166,1.6
212167,1.2
212168,1.1
212169,1.7
212170,1.8
212171,1.8
212172,1.6
212173,1.7
212174,1.7
212175,1.2
212176,1.5
212177,1.3
212178,1.3
212179,1.1
212180,1.1
212181,1.1
212182,1.2
212183,1.2
212184,1.4
212185,1.3
212186,1.6
212187,1.6
212188,1.4
212189,1.4
212190,1.6
212191,1.5
212192,2.0
212193,1.3
212194,3.2
212195,1.3
212196,1.3
212197,1.6
212198,1.8
212199,1.3
212200,1.7
212201,1.3
212202,1.4
212203,1.4
212204,1.4
212205,1.4
212206,1.4
212207,1.4
212208,1.4
212209,1.4
212210,1.4
212211,1.4
212212,1.4
212213,1.4
212214,1.9
212215,1.5
212216,1.8
212217,1.5
212218,1.6
212219,1.7
212220,1.2
212221,1.4
212222,2.0
212223,1.2
212224,1.6
212225,1.2
212226,1.3
212227,1.6
212228,1.2
212229,1.1
212230,1.2
212231,1.2
212232,1.2
212233,1.2
212234,1.2
212235,1.3
212236,1.6
212237,1.2
212238,1.2
212239,1.6
212240,1.1
212241,1.5
212242,1.2
212243,1.2
212244,1.2
212245,1.3
212246,1.6
212247,1.3
212248,1.7
212249,1.6
212250,1.2
212251,1.1
212252,1.1
212253,1.1
212254,1.2
212255,1.8
212256,1.5
212257,1.2
212258,1.3
212259,1.7
212260,1.6
212261,1.6
212262,1.6
212263,1.1
212264,1.6
212265,1.6
212266,1.6
212267,1.7
212268,1.6
212269,1.9
212270,1.7
212271,1.7
212272,1.7
212273,1.7
212274,1.7
212275,1.7
212276,1.6
212277,1.7
212278,1.4
212279,2.0
212280,1.7
212281,1.8
212282,1.7
212283,1.7
212284,1.7
212285,1.7
212286,1.6
212287,1.6
212288,1.6
212289,1.6
212290,1.4
212291,1.6
212292,1.7
212293,1.7
212294,1.7
212295,1.7
212296,1.7
212297,1.7
212298,1.6
212299,1.7
212300,2.0
212301,1.7
212302,1.4
212303,1.3
212304,1.2
212305,1.3
212306,1.1
212307,1.6
212308,1.7
212309,1.1
212310,1.5
212311,1.2
212312,1.1
212313,1.6
212314,1.6
212315,1.5
212316,1.5
212317,1.7
212318,1.7
212319,1.8
212320,1.1
212321,1.4
212322,1.2
212323,1.7
212324,1.2
212325,1.7
212326,1.1
212327,1.8
212328,1.2
212329,1.1
212330,1.3
212331,1.2
212332,1.7
212333,1.7
212334,2.1
212335,2.0
212336,2.0
212337,2.0
212338,2.0
212339,2.0
212340,2.2
212341,1.7
212342,1.2
212343,2.0
212344,1.2
212345,1.4
212346,1.1
212347,1.7
212348,1.3
212349,2.0
212350,2.0
212351,2.0
212352,2.0
212353,2.0
212354,2.0
212355,2.0
212356,2.0
212357,2.0
212358,2.0
212359,1.2
212360,1.6
212361,1.2
212362,1.6
212363,1.2
212364,2.0
212365,2.0
212366,2.0
212367,2.0
212368,2.0
212369,2.0
212370,2.0
212371,2.0
212372,2.0
212373,1.2
212374,1.1
212375,1.7
212376,1.7
212377,1.7
212378,1.4
212379,1.2
212380,1.3
212381,1.2
212382,1.2
212383,1.2
212384,1.2
212385,1.2
212386,1.2
212387,1.6
212388,1.6
212389,1.7
212390,1.2
212391,1.7
212392,1.7
212393,1.7
212394,1.7
212395,1.6
212396,1.7
212397,1.3
212398,1.7
212399,2.0
212400,1.7
212401,1.7
212402,1.7
212403,1.7
212404,1.2
212405,1.6
212406,1.5
212407,1.4
212408,2.1
212409,1.6
212410,1.6
212411,1.6
212412,1.6
212413,1.2
212414,1.6
212415,1.6
212416,1.2
212417,1.3
212418,1.2
212419,1.6
212420,1.3
212421,1.6
212422,1.6
212423,1.6
212424,1.6
212425,1.1
212426,1.8
212427,1.8
212428,1.7
212429,1.6
212430,1.2
212431,1.6
212432,1.7
212433,1.1
212434,1.6
212435,1.6
212436,1.3
212437,1.2
212438,2.0
212439,2.0
212440,2.0
212441,1.5
212442,1.7
212443,1.2
212444,1.5
212445,1.7
212446,1.6
212447,1.2
212448,1.7
212449,2.0
212450,2.0
212451,2.0
212452,1.5
212453,1.6
212454,1.7
212455,1.8
212456,1.4
212457,1.7
212458,1.8
212459,1.7
212460,1.4
212461,1.4
212462,1.5
212463,1.7
212464,1.7
212465,1.8
212466,1.6
212467,1.7
212468,1.7
212469,1.7
212470,1.7
212471,1.1
212472,1.7
212473,1.8
212474,1.7
212475,1.7
212476,1.7
212477,1.5
212478,1.8
212479,1.8
212480,1.4
212481,1.5
212482,1.7
212483,1.5
212484,1.7
212485,1.7
212486,1.3
212487,1.6
212488,1.1
212489,1.3
212490,1.6
212491,1.1
212492,1.1
212493,1.1
212494,1.2
212495,1.6
212496,1.1
212497,1.2
212498,1.7
212499,1.6
212500,1.6
212501,1.6
212502,1.2
212503,1.6
212504,1.2
212505,1.6
212506,1.6
212507,1.3
212508,1.6
212509,1.7
212510,1.7
212511,1.3
212512,1.5
212513,1.7
212514,1.7
212515,1.6
212516,1.2
212517,1.6
212518,1.1
212519,1.1
212520,1.7
212521,1.1
212522,1.3
212523,1.2
212524,1.2
212525,1.2
212526,1.6
212527,1.1
212528,1.7
212529,1.8
212530,1.3
212531,1.2
212532,1.7
212533,1.5
212534,1.2
212535,1.7
212536,1.6
212537,1.6
212538,1.6
212539,1.7
212540,1.6
212541,1.2
212542,1.2
212543,1.2
212544,1.6
212545,1.2
212546,1.6
212547,1.6
212548,1.3
212549,1.7
212550,1.7
212551,1.7
212552,1.2
212553,1.5
212554,2.0
212555,1.6
212556,1.7
212557,1.6
212558,1.6
212559,1.6
212560,1.6
212561,1.7
212562,1.6
212563,1.6
212564,1.6
212565,1.7
212566,1.7
212567,1.6
212568,1.6
212569,1.6
212570,1.7
212571,1.6
212572,1.4
212573,1.5
212574,1.7
212575,2.7
212576,1.1
212577,1.3
212578,1.4
212579,1.6
212580,1.6
212581,1.6
212582,1.7
212583,1.5
212584,1.6
212585,1.3
212586,2.0
212587,1.3
212588,2.1
212589,1.7
212590,1.5
212591,1.5
212592,1.6
212593,1.3
212594,1.6
212595,1.3
212596,3.4
212597,1.3
212598,1.5
212599,1.3
212600,1.7
212601,1.8
212602,1.5
212603,1.5
212604,1.3
212605,1.4
212606,1.7
212607,1.4
212608,2.0
212609,1.6
212610,1.5
212611,1.2
212612,1.8
212613,1.9
212614,1.8
212615,1.3
212616,1.2
212617,1.5
212618,1.5
212619,1.7
212620,1.7
212621,1.7
212622,1.7
212623,1.7
212624,1.7
212625,1.7
212626,1.7
212627,1.7
212628,1.7
212629,1.7
212630,1.7
212631,1.7
212632,1.7
212633,1.7
212634,1.7
212635,1.7
212636,1.7
212637,1.6
212638,1.7
212639,1.7
212640,1.7
212641,1.7
212642,1.7
212643,1.1
212644,1.1
212645,1.2
212646,1.6
212647,1.2
212648,1.1
212649,1.2
212650,1.6
212651,1.2
212652,1.6
212653,1.1
212654,1.2
212655,1.2
212656,1.2
212657,1.2
212658,1.2
212659,1.6
212660,1.1
212661,1.4
212662,1.6
212663,1.1
212664,1.7
212665,1.6
212666,1.6
212667,1.2
212668,1.6
212669,1.2
212670,1.1
212671,1.1
212672,1.6
212673,1.6
212674,1.6
212675,1.6
212676,1.6
212677,1.6
212678,1.6
212679,1.6
212680,1.2
212681,1.2
212682,1.2
212683,1.2
212684,1.1
212685,1.1
212686,1.4
212687,1.6
212688,1.3
212689,1.2
212690,1.6
212691,1.6
212692,1.6
212693,1.2
212694,1.6
212695,1.2
212696,1.2
212697,1.2
212698,1.1
212699,1.8
212700,1.2
212701,1.8
212702,1.7
212703,1.7
212704,1.6
212705,1.1
212706,1.2
212707,1.6
212708,1.6
212709,1.7
212710,1.1
212711,1.1
212712,1.1
212713,1.1
212714,1.1
212715,1.1
212716,1.3
212717,1.1
212718,1.2
212719,1.3
212720,1.2
212721,1.1
212722,1.3
212723,1.1
212724,1.6
212725,1.4
212726,1.3
212727,1.3
212728,2.3
212729,2.3
212730,2.3
212731,2.3
212732,2.3
212733,2.1
212734,2.3
212735,2.3
212736,1.2
212737,1.2
212738,1.1
212739,1.6
212740,1.6
212741,1.6
212742,1.1
212743,1.1
212744,1.6
212745,1.2
212746,1.1
212747,1.8
212748,1.8
212749,1.8
212750,1.8
212751,1.6
212752,1.7
212753,1.3
212754,1.6
212755,1.1
212756,1.7
212757,1.1
212758,1.6
212759,1.6
212760,1.6
212761,1.1
212762,1.1
212763,1.2
212764,1.2
212765,1.3
212766,1.2
212767,1.6
212768,1.7
212769,1.6
212770,1.2
212771,1.6
212772,1.3
212773,1.6
212774,1.7
212775,1.6
212776,1.6
212777,1.6
212778,1.7
212779,1.5
212780,1.5
212781,1.2
212782,1.2
212783,1.2
212784,1.2
212785,1.2
212786,1.2
212787,1.7
212788,1.8
212789,2.2
212790,1.7
212791,1.4
212792,1.2
212793,1.6
212794,1.7
212795,1.5
212796,2.0
212797,2.0
212798,1.2
212799,1.6
212800,1.6
212801,1.6
212802,1.6
212803,1.6
212804,1.2
212805,1.7
212806,1.7
212807,1.5
212808,1.3
212809,1.7
212810,2.0
212811,2.0
212812,2.1
212813,1.3
212814,1.7
212815,1.3
212816,1.9
212817,1.9
212818,1.3
212819,7.3
212820,1.6
212821,1.7
212822,1.7
212823,2.1
212824,1.6
212825,1.9
212826,1.3
212827,1.2
212828,1.2
212829,1.5
212830,1.7
212831,1.7
212832,1.6
212833,1.6
212834,1.7
212835,1.6
212836,1.2
212837,1.2
212838,1.4
212839,1.1
212840,1.7
212841,1.7
212842,1.8
212843,1.7
212844,1.2
212845,1.2
212846,1.4
212847,1.2
212848,1.4
212849,1.7
212850,1.2
212851,1.2
212852,1.2
212853,1.2
212854,2.0
212855,2.2
212856,2.2
212857,1.2
212858,1.2
212859,1.2
212860,1.7
212861,1.2
212862,1.3
212863,2.0
212864,1.6
212865,1.7
212866,1.2
212867,1.2
212868,1.7
212869,1.7
212870,1.2
212871,1.8
212872,1.5
212873,1.4
212874,1.7
212875,1.7
212876,1.2
212877,1.7
212878,1.2
212879,1.5
212880,1.2
212881,1.7
212882,1.3
212883,1.4
212884,1.2
212885,1.2
212886,1.2
212887,1.6
212888,1.7
212889,1.2
212890,1.7
212891,1.6
212892,1.7
212893,1.4
212894,1.7
212895,1.7
212896,1.6
212897,1.6
212898,1.6
212899,1.6
212900,1.2
212901,1.6
212902,1.7
212903,1.4
212904,1.4
212905,1.4
212906,1.3
212907,1.3
212908,1.3
212909,1.6
212910,2.0
212911,1.2
212912,1.2
212913,1.6
212914,1.2
212915,1.2
212916,1.6
212917,1.6
212918,1.6
212919,1.3
212920,1.2
212921,1.1
212922,1.9
212923,1.8
212924,1.4
212925,1.5
212926,1.2
212927,2.0
212928,1.2
212929,1.3
212930,1.4
212931,1.2
212932,1.4
212933,1.4
212934,1.6
212935,1.2
212936,1.3
212937,1.7
212938,1.7
212939,1.2
212940,1.7
212941,1.7
212942,1.2
212943,1.3
212944,1.2
212945,2.7
212946,1.4
212947,1.2
212948,2.7
212949,2.7
212950,1.2
212951,1.6
212952,1.6
212953,1.6
212954,1.1
212955,1.4
212956,1.2
212957,1.1
212958,1.2
212959,1.2
212960,1.6
212961,1.6
212962,1.6
212963,1.2
212964,1.2
212965,1.2
212966,1.2
212967,1.2
212968,1.4
212969,1.2
212970,1.7
212971,1.1
212972,1.6
212973,1.6
212974,1.1
212975,1.1
212976,1.2
212977,1.2
212978,1.2
212979,1.3
212980,1.3
212981,1.1
212982,1.1
212983,1.8
212984,1.1
212985,1.1
212986,1.1
212987,1.6
212988,1.1
212989,1.2
212990,1.1
212991,1.2
212992,1.1
212993,1.1
212994,1.2
212995,1.7
212996,1.2
212997,1.6
212998,1.7
212999,1.3
213000,1.7
213001,1.2
213002,1.1
213003,1.6
213004,1.1
213005,1.3
213006,2.0
213007,1.6
213008,1.6
213009,1.4
213010,1.1
213011,1.2
213012,1.3
213013,1.2
213014,1.6
213015,1.6
213016,1.6
213017,1.6
213018,1.2
213019,1.2
213020,3.1
213021,2.5
213022,1.7
213023,2.0
213024,1.3
213025,1.2
213026,1.5
213027,2.0
213028,1.2
213029,2.0
213030,1.5
213031,1.5
213032,1.2
213033,1.7
213034,1.2
213035,1.9
213036,1.8
213037,1.2
213038,1.3
213039,1.2
213040,1.2
213041,1.2
213042,1.6
213043,1.5
213044,1.6
213045,1.7
213046,1.3
213047,1.3
213048,2.2
213049,1.5
213050,1.5
213051,1.6
213052,1.6
213053,1.6
213054,1.6
213055,2.0
213056,1.3
213057,1.5
213058,1.6
213059,1.3
213060,1.3
213061,1.2
213062,1.2
213063,1.2
213064,1.2
213065,1.6
213066,3.2
213067,1.7
213068,1.2
213069,2.6
213070,1.5
213071,1.6
213072,1.5
213073,1.5
213074,1.3
213075,3.3
213076,1.8
213077,1.9
213078,1.9
213079,1.7
213080,1.7
213081,1.7
213082,2.5
213083,1.4
213084,1.4
213085,1.7
213086,1.7
213087,1.2
213088,1.7
213089,1.5
213090,1.6
213091,1.6
213092,1.6
213093,2.1
213094,2.0
213095,1.5
213096,1.4
213097,1.7
213098,1.3
213099,1.3
213100,1.3
213101,1.6
213102,1.7
213103,1.6
213104,1.6
213105,1.2
213106,1.4
213107,1.2
213108,1.5
213109,1.8
213110,1.6
213111,1.6
213112,1.2
213113,1.6
213114,1.6
213115,1.8
213116,2.1
213117,1.5
213118,2.3
213119,1.6
213120,1.9
213121,1.2
213122,1.3
213123,1.2
213124,1.2
213125,1.2
213126,1.3
213127,1.6
213128,1.6
213129,1.6
213130,1.5
213131,1.5
213132,2.1
213133,1.7
213134,1.6
213135,2.2
213136,1.2
213137,1.6
213138,1.6
213139,1.7
213140,1.2
213141,1.6
213142,1.6
213143,2.7
213144,2.2
213145,1.4
213146,1.4
213147,1.3
213148,1.2
213149,1.2
213150,1.5
213151,1.4
213152,1.6
213153,1.5
213154,1.7
213155,1.6
213156,1.5
213157,1.5
213158,2.7
213159,1.7
213160,1.8
213161,1.8
213162,1.5
213163,1.3
213164,1.7
213165,1.7
213166,1.2
213167,1.5
213168,1.7
213169,1.6
213170,1.2
213171,1.1
213172,1.6
213173,1.2
213174,2.0
213175,1.3
213176,1.4
213177,1.8
213178,1.4
213179,1.3
213180,1.6
213181,2.3
213182,2.4
213183,1.7
213184,1.8
213185,1.2
213186,1.6
213187,1.2
213188,1.7
213189,1.6
213190,1.3
213191,1.3
213192,1.6
213193,1.8
213194,1.4
213195,1.2
213196,1.7
213197,1.1
213198,1.7
213199,1.8
213200,1.7
213201,1.8
213202,1.3
213203,1.3
213204,1.2
213205,1.6
213206,1.6
213207,1.4
213208,1.2
213209,1.8
213210,1.2
213211,1.6
213212,1.4
213213,1.4
213214,1.1
213215,1.5
213216,1.7
213217,1.7
213218,1.2
213219,1.3
213220,1.3
213221,1.3
213222,1.3
213223,1.3
213224,1.2
213225,1.3
213226,1.2
213227,1.2
213228,1.4
213229,1.3
213230,1.3
213231,1.7
213232,1.2
213233,1.3
213234,1.5
213235,1.3
213236,1.2
213237,1.8
213238,1.2
213239,1.3
213240,1.2
213241,1.5
213242,1.6
213243,1.6
213244,1.6
213245,1.6
213246,1.6
213247,1.6
213248,1.6
213249,1.6
213250,1.6
213251,1.6
213252,1.6
213253,1.6
213254,1.6
213255,1.6
213256,1.5
213257,1.2
213258,2.6
213259,1.6
213260,1.7
213261,1.7
213262,1.7
213263,1.6
213264,1.7
213265,1.7
213266,1.7
213267,1.7
213268,2.3
213269,1.2
213270,1.2
213271,1.8
213272,1.2
213273,1.6
213274,1.6
213275,2.0
213276,1.6
213277,1.6
213278,1.6
213279,1.6
213280,1.3
213281,1.6
213282,1.3
213283,1.6
213284,1.2
213285,1.7
213286,1.7
213287,1.7
213288,1.2
213289,1.5
213290,1.7
213291,1.7
213292,1.6
213293,1.7
213294,1.2
213295,1.5
213296,1.8
213297,1.7
213298,2.0
213299,2.0
213300,2.0
213301,2.0
213302,2.0
213303,2.0
213304,1.3
213305,1.6
213306,1.6
213307,1.6
213308,1.7
213309,1.7
213310,1.7
213311,1.8
213312,1.8
213313,1.7
213314,1.6
213315,1.6
213316,1.5
213317,1.2
213318,1.7
213319,1.6
213320,1.6
213321,1.2
213322,1.3
213323,1.2
213324,1.3
213325,1.3
213326,1.3
213327,1.3
213328,1.3
213329,1.3
213330,1.6
213331,1.8
213332,1.1
213333,1.2
213334,1.2
213335,1.8
213336,1.8
213337,1.2
213338,1.2
213339,1.8
213340,1.6
213341,1.6
213342,1.4
213343,1.3
213344,1.6
213345,1.1
213346,1.3
213347,1.7
213348,1.6
213349,1.2
213350,1.8
213351,1.2
213352,1.8
213353,1.3
213354,1.6
213355,1.6
213356,1.7
213357,1.7
213358,1.5
213359,1.4
213360,1.4
213361,1.1
213362,1.3
213363,1.2
213364,1.9
213365,1.6
213366,2.0
213367,1.9
213368,1.3
213369,1.6
213370,1.6
213371,1.2
213372,1.3
213373,1.8
213374,1.2
213375,1.6
213376,1.2
213377,1.6
213378,1.6
213379,1.7
213380,1.6
213381,1.6
213382,1.7
213383,1.8
213384,1.2
213385,1.7
213386,1.7
213387,1.2
213388,1.2
213389,1.4
213390,1.5
213391,1.7
213392,1.7
213393,1.5
213394,2.5
213395,2.5
213396,2.5
213397,2.5
213398,2.5
213399,2.8
213400,2.5
213401,2.5
213402,2.5
213403,2.5
213404,2.5
213405,2.5
213406,2.5
213407,2.5
213408,2.5
213409,2.5
213410,2.5
213411,2.5
213412,3.4
213413,3.4
213414,1.9
213415,1.8
213416,2.4
213417,2.4
213418,19.6
213419,2.4
213420,3.4
213421,2.5
213422,2.5
213423,3.5
213424,4.0
213425,3.3
213426,3.4
213427,2.5
213428,19.6
213429,19.6
213430,19.6
213431,2.3
213432,2.4
213433,2.5
213434,2.5
213435,2.0
213436,2.0
213437,2.0
213438,2.1
213439,2.5
213440,2.8
213441,2.5
213442,2.3
213443,2.7
213444,3.7
213445,4.7
213446,1.8
213447,2.3
213448,1.8
213449,3.0
213450,2.3
213451,2.3
213452,2.1
213453,1.8
213454,2.4
213455,2.4
213456,4.8
213457,2.4
213458,2.3
213459,2.4
213460,2.4
213461,2.3
213462,2.4
213463,1.9
213464,4.8
213465,4.8
213466,2.1
213467,2.1
213468,4.2
213469,1.8
213470,2.3
213471,2.1
213472,1.9
213473,1.8
213474,5.0
213475,3.1
213476,2.2
213477,1.8
213478,1.8
213479,3.0
213480,3.1
213481,3.0
213482,1.8
213483,3.2
213484,3.2
213485,2.0
213486,1.9
213487,1.9
213488,1.9
213489,2.3
213490,2.1
213491,2.1
213492,2.1
213493,2.1
213494,2.1
213495,19.6
213496,2.4
213497,2.4
213498,2.6
213499,2.6
213500,2.0
213501,2.2
213502,2.4
213503,2.0
213504,2.0
213505,2.0
213506,2.1
213507,2.4
213508,2.4
213509,2.4
213510,5.1
213511,2.1
213512,2.1
213513,2.1
213514,2.1
213515,2.1
213516,2.4
213517,2.4
213518,2.4
213519,4.7
