ID,item_cnt_month
200858,2.5
200859,2.6
200860,2.5
200861,2.6
200862,2.6
200863,2.6
200864,2.5
200865,2.5
200866,2.6
200867,2.6
200868,2.6
200869,3.2
200870,2.5
200871,3.2
200872,3.2
200873,3.1
200874,3.0
200875,2.6
200876,2.6
200877,2.6
200878,2.6
200879,3.1
200880,3.2
200881,3.1
200882,3.2
200883,2.6
200884,2.6
200885,2.6
200886,2.6
200887,2.6
200888,3.2
200889,2.6
200890,3.2
200891,3.2
200892,3.2
200893,2.6
200894,2.6
200895,2.6
200896,2.6
200897,3.1
200898,2.6
200899,2.6
200900,2.6
200901,2.6
200902,2.6
200903,2.3
200904,3.1
200905,2.6
200906,2.6
200907,3.2
200908,2.6
200909,2.4
200910,2.5
200911,2.6
200912,2.6
200913,2.5
200914,2.6
200915,2.6
200916,2.6
200917,2.6
200918,3.0
200919,2.6
200920,2.6
200921,3.2
200922,2.6
200923,3.2
200924,2.6
200925,3.1
200926,2.5
200927,2.5
200928,2.6
200929,2.6
200930,2.6
200931,2.6
200932,2.6
200933,2.5
200934,2.6
200935,2.5
200936,2.6
200937,2.6
200938,2.6
200939,2.6
200940,2.6
200941,2.5
200942,2.4
200943,2.6
200944,2.6
200945,2.6
200946,2.6
200947,2.6
200948,2.6
200949,2.6
200950,2.6
200951,2.6
200952,2.6
200953,2.6
200954,2.6
200955,2.6
200956,2.6
200957,2.6
200958,2.6
200959,2.9
200960,2.6
200961,2.4
200962,2.6
200963,2.6
200964,2.6
200965,2.6
200966,2.5
200967,2.5
200968,2.4
200969,2.6
200970,2.5
200971,2.6
200972,2.6
200973,2.6
200974,2.6
200975,3.1
200976,2.6
200977,2.6
200978,2.6
200979,2.6
200980,2.5
200981,2.6
200982,2.6
200983,2.6
200984,2.6
200985,3.2
200986,3.1
200987,3.2
200988,2.5
200989,2.5
200990,2.6
200991,2.5
200992,2.6
200993,2.6
200994,3.1
200995,3.1
200996,2.6
200997,2.6
200998,2.5
200999,2.5
201000,3.1
201001,2.6
201002,2.6
201003,2.6
201004,2.6
201005,2.6
201006,2.5
201007,2.6
201008,2.5
201009,2.6
201010,2.6
201011,2.6
201012,2.5
201013,2.6
201014,2.5
201015,2.6
201016,2.6
201017,2.6
201018,2.6
201019,2.6
201020,2.5
201021,2.5
201022,2.6
201023,2.4
201024,2.6
201025,2.5
201026,2.5
201027,2.6
201028,2.6
201029,2.5
201030,2.5
201031,2.5
201032,2.6
201033,2.5
201034,2.6
201035,2.6
201036,3.2
201037,2.6
201038,2.6
201039,2.6
201040,2.6
201041,2.6
201042,3.1
201043,2.6
201044,2.6
201045,3.2
201046,2.6
201047,2.6
201048,2.6
201049,2.6
201050,2.6
201051,2.6
201052,2.6
201053,2.5
201054,2.3
201055,2.6
201056,2.6
201057,2.6
201058,2.6
201059,3.2
201060,2.5
201061,2.6
201062,2.6
201063,2.6
201064,2.6
201065,2.5
201066,2.6
201067,2.6
201068,3.2
201069,3.2
201070,2.6
201071,2.6
201072,2.6
201073,2.6
201074,2.5
201075,2.6
201076,2.6
201077,2.6
201078,3.0
201079,3.1
201080,2.6
201081,2.6
201082,2.6
201083,2.6
201084,2.5
201085,2.6
201086,2.6
201087,2.6
201088,2.6
201089,3.2
201090,2.6
201091,2.6
201092,2.6
201093,3.2
201094,3.2
201095,2.6
201096,3.2
201097,2.6
201098,3.2
201099,3.2
201100,2.6
201101,2.6
201102,2.6
201103,2.6
201104,3.0
201105,2.6
201106,2.6
201107,2.6
201108,2.6
201109,2.6
201110,2.6
201111,2.6
201112,2.6
201113,2.6
201114,2.6
201115,3.2
201116,2.6
201117,2.6
201118,2.6
201119,2.6
201120,2.6
201121,2.6
201122,2.6
201123,2.6
201124,2.6
201125,2.6
201126,3.2
201127,3.2
201128,2.6
201129,2.6
201130,2.6
201131,2.6
201132,3.2
201133,3.1
201134,2.5
201135,2.6
201136,2.6
201137,3.1
201138,2.6
201139,3.2
201140,2.6
201141,2.6
201142,2.6
201143,2.6
201144,3.1
201145,2.6
201146,3.2
201147,2.6
201148,2.6
201149,2.6
201150,2.6
201151,2.6
201152,2.5
201153,2.5
201154,2.5
201155,2.6
201156,2.6
201157,2.6
201158,2.6
201159,2.6
201160,3.1
201161,2.6
201162,2.6
201163,2.6
201164,2.6
201165,2.5
201166,2.6
201167,2.6
201168,2.6
201169,2.6
201170,2.6
201171,2.6
201172,2.6
201173,2.6
201174,2.5
201175,2.6
201176,2.6
201177,2.6
201178,2.5
201179,2.6
201180,2.6
201181,2.6
201182,2.6
201183,2.6
201184,2.6
201185,2.6
201186,2.5
201187,2.6
201188,2.6
201189,2.6
201190,2.5
201191,2.6
201192,2.6
201193,2.6
201194,2.6
201195,2.6
201196,2.6
201197,2.6
201198,2.6
201199,2.6
201200,2.6
201201,2.6
201202,3.2
201203,3.1
201204,2.9
201205,3.1
201206,2.5
201207,2.6
201208,2.5
201209,3.2
201210,2.6
201211,2.6
201212,2.6
201213,2.6
201214,2.6
201215,3.2
201216,3.2
201217,3.2
201218,2.6
201219,2.6
201220,2.6
201221,3.2
201222,2.6
201223,2.5
201224,2.6
201225,2.6
201226,2.6
201227,2.6
201228,2.6
201229,2.6
201230,2.5
201231,2.6
201232,2.6
201233,2.5
201234,2.6
201235,2.5
201236,2.6
201237,2.5
201238,2.5
201239,2.2
201240,3.2
201241,2.6
201242,2.5
201243,2.6
201244,2.5
201245,2.5
201246,2.5
201247,2.3
201248,2.6
201249,3.2
201250,2.5
201251,3.2
201252,2.6
201253,2.6
201254,2.4
201255,2.6
201256,2.6
201257,2.6
201258,2.6
201259,2.6
201260,2.6
201261,2.5
201262,2.6
201263,2.6
201264,2.6
201265,2.6
201266,2.6
201267,3.2
201268,2.5
201269,2.6
201270,2.6
201271,3.2
201272,3.2
201273,3.1
201274,3.2
201275,2.6
201276,3.2
201277,2.6
201278,2.6
201279,3.1
201280,2.6
201281,2.6
201282,2.6
201283,3.2
201284,3.2
201285,3.2
201286,2.6
201287,2.6
201288,2.6
201289,2.5
201290,2.5
201291,2.6
201292,2.6
201293,3.1
201294,2.9
201295,2.6
201296,3.0
201297,3.1
201298,2.6
201299,3.2
201300,2.5
201301,2.6
201302,3.2
201303,2.6
201304,2.6
201305,2.6
201306,2.6
201307,2.6
201308,2.6
201309,2.6
201310,2.6
201311,2.5
201312,3.2
201313,2.6
201314,2.5
201315,3.2
201316,2.6
201317,2.6
201318,3.0
201319,2.6
201320,2.6
201321,2.6
201322,3.2
201323,3.2
201324,3.2
201325,3.2
201326,3.1
201327,2.6
201328,3.1
201329,3.1
201330,3.1
201331,3.2
201332,3.1
201333,2.5
201334,3.1
201335,2.6
201336,2.5
201337,2.3
201338,3.2
201339,3.2
201340,2.9
201341,2.6
201342,3.1
201343,3.2
201344,3.2
201345,2.6
201346,2.6
201347,3.2
201348,2.6
201349,2.5
201350,3.1
201351,2.6
201352,2.6
201353,2.5
201354,2.5
201355,2.5
201356,2.6
201357,2.6
201358,2.6
201359,2.6
201360,2.5
201361,2.5
201362,2.6
201363,2.6
201364,2.5
201365,2.6
201366,2.5
201367,2.6
201368,2.5
201369,2.6
201370,2.6
201371,2.6
201372,2.6
201373,2.6
201374,2.5
201375,2.5
201376,2.6
201377,2.6
201378,2.6
201379,2.6
201380,2.6
201381,2.6
201382,2.5
201383,2.5
201384,2.6
201385,2.4
201386,2.6
201387,2.5
201388,2.5
201389,2.6
201390,2.5
201391,2.6
201392,2.5
201393,2.5
201394,2.6
201395,2.6
201396,2.5
201397,2.6
201398,2.5
201399,2.5
201400,2.5
201401,2.6
201402,2.6
201403,2.6
201404,2.6
201405,2.6
201406,2.4
201407,2.6
201408,2.6
201409,2.5
201410,2.6
201411,2.6
201412,2.6
201413,2.6
201414,2.6
201415,2.6
201416,2.5
201417,2.6
201418,2.6
201419,2.6
201420,2.6
201421,2.6
201422,2.6
201423,3.2
201424,2.6
201425,2.6
201426,2.6
201427,2.6
201428,2.6
201429,2.6
201430,2.6
201431,2.6
201432,2.6
201433,2.6
201434,2.5
201435,2.5
201436,2.6
201437,2.6
201438,2.6
201439,2.5
201440,2.5
201441,2.6
201442,2.5
201443,2.6
201444,2.5
201445,2.5
201446,2.5
201447,2.6
201448,2.5
201449,2.5
201450,2.5
201451,2.5
201452,2.5
201453,2.5
201454,3.2
201455,2.6
201456,2.5
201457,2.5
201458,2.6
201459,2.5
201460,3.0
201461,2.6
201462,2.6
201463,2.5
201464,2.5
201465,2.5
201466,2.6
201467,2.6
201468,2.6
201469,2.6
201470,2.4
201471,2.6
201472,2.5
201473,2.5
201474,2.6
201475,2.6
201476,2.6
201477,2.6
201478,2.6
201479,2.6
201480,2.6
201481,2.6
201482,2.6
201483,3.1
201484,2.6
201485,2.6
201486,2.6
201487,3.2
201488,2.6
201489,3.2
201490,2.6
201491,2.6
201492,2.6
201493,2.5
201494,2.5
201495,2.5
201496,2.5
201497,2.4
201498,2.5
201499,2.6
201500,3.1
201501,2.6
201502,3.1
201503,2.6
201504,2.5
201505,2.6
201506,3.2
201507,3.2
201508,3.2
201509,2.5
201510,3.1
201511,2.6
201512,2.6
201513,2.6
201514,3.2
201515,2.6
201516,2.6
201517,2.6
201518,2.5
201519,2.6
201520,2.6
201521,2.6
201522,2.6
201523,2.4
201524,2.5
201525,2.6
201526,2.5
201527,2.6
201528,2.6
201529,2.5
201530,2.6
201531,2.6
201532,2.5
201533,2.6
201534,2.5
201535,2.6
201536,2.6
201537,2.6
201538,2.6
201539,2.5
201540,3.1
201541,3.2
201542,2.6
201543,2.5
201544,3.2
201545,3.2
201546,2.6
201547,2.6
201548,2.5
201549,3.2
201550,3.1
201551,3.2
201552,3.2
201553,2.6
201554,3.2
201555,3.2
201556,2.6
201557,2.6
201558,3.2
201559,2.6
201560,2.6
201561,2.6
201562,3.1
201563,2.6
201564,2.6
201565,3.2
201566,3.2
201567,3.2
201568,2.6
201569,2.5
201570,3.2
201571,3.1
201572,2.6
201573,2.6
201574,3.1
201575,3.2
201576,2.6
201577,2.6
201578,3.2
201579,2.6
201580,2.6
201581,2.6
201582,3.2
201583,2.6
201584,3.2
201585,3.2
201586,3.2
201587,3.2
201588,3.2
201589,3.2
201590,3.2
201591,3.1
201592,3.2
201593,3.1
201594,3.1
201595,2.6
201596,2.6
201597,2.6
201598,2.6
201599,3.2
201600,3.2
201601,2.6
201602,2.6
201603,3.2
201604,3.2
201605,2.4
201606,2.5
201607,2.6
201608,2.4
201609,2.4
201610,2.5
201611,2.6
201612,2.4
201613,2.6
201614,3.1
201615,3.1
201616,2.6
201617,3.1
201618,3.2
201619,3.2
201620,2.6
201621,2.4
201622,2.4
201623,2.5
201624,2.5
201625,2.6
201626,3.2
201627,2.6
201628,2.6
201629,2.6
201630,2.6
201631,2.6
201632,2.6
201633,2.6
201634,2.6
201635,2.5
201636,2.6
201637,2.6
201638,2.6
201639,2.6
201640,2.6
201641,2.6
201642,2.6
201643,2.6
201644,2.6
201645,2.6
201646,3.2
201647,2.6
201648,2.5
201649,2.5
201650,2.6
201651,2.6
201652,2.6
201653,2.6
201654,2.6
201655,2.6
201656,2.6
201657,2.6
201658,2.6
201659,2.6
201660,3.2
201661,2.6
201662,2.6
201663,2.6
201664,2.6
201665,3.2
201666,2.6
201667,2.6
201668,3.1
201669,3.1
201670,2.6
201671,2.6
201672,2.6
201673,3.1
201674,2.5
201675,3.2
201676,2.5
201677,2.6
201678,2.6
201679,3.1
201680,2.6
201681,2.6
201682,2.6
201683,2.6
201684,2.6
201685,3.2
201686,2.6
201687,3.1
201688,2.6
201689,3.2
201690,2.6
201691,2.6
201692,2.3
201693,3.1
201694,3.2
201695,2.6
201696,2.6
201697,3.1
201698,2.6
201699,3.0
201700,2.6
201701,3.2
201702,3.2
201703,3.1
201704,2.6
201705,2.6
201706,2.6
201707,2.6
201708,2.6
201709,2.6
201710,2.6
201711,2.6
201712,2.6
201713,2.6
201714,2.6
201715,2.5
201716,3.1
201717,2.6
201718,2.6
201719,2.6
201720,2.6
201721,2.6
201722,2.6
201723,2.6
201724,2.6
201725,2.6
201726,2.5
201727,2.6
201728,2.6
201729,2.5
201730,2.6
201731,2.6
201732,2.5
201733,2.6
201734,2.6
201735,2.6
201736,2.6
201737,2.6
201738,2.6
201739,2.5
201740,2.5
201741,2.5
201742,2.6
201743,2.6
201744,2.5
201745,2.6
201746,2.6
201747,2.6
201748,2.5
201749,2.6
201750,2.6
201751,2.5
201752,2.6
201753,2.6
201754,2.6
201755,2.6
201756,2.6
201757,2.6
201758,2.6
201759,2.6
201760,2.6
201761,2.6
201762,2.6
201763,2.6
201764,3.1
201765,2.6
201766,3.2
201767,3.1
201768,2.6
201769,2.5
201770,2.6
201771,2.6
201772,2.6
201773,2.6
201774,2.6
201775,2.6
201776,2.6
201777,2.6
201778,2.6
201779,2.6
201780,2.5
201781,2.5
201782,2.6
201783,2.5
201784,2.6
201785,2.6
201786,2.6
201787,2.6
201788,2.6
201789,2.6
201790,2.5
201791,2.6
201792,2.6
201793,2.6
201794,3.2
201795,2.6
201796,3.1
201797,2.6
201798,2.6
201799,2.6
201800,2.6
201801,2.6
201802,3.2
201803,2.5
201804,3.2
201805,3.2
201806,3.2
201807,3.2
201808,3.2
201809,2.6
201810,2.6
201811,2.6
201812,3.2
201813,2.5
201814,2.5
201815,2.6
201816,3.2
201817,2.6
201818,2.6
201819,2.6
201820,2.6
201821,2.6
201822,3.2
201823,2.6
201824,2.6
201825,2.6
201826,2.6
201827,2.6
201828,2.5
201829,2.6
201830,2.6
201831,2.6
201832,2.6
201833,2.6
201834,2.6
201835,2.6
201836,2.6
201837,2.6
201838,2.6
201839,2.6
201840,2.6
201841,3.2
201842,2.6
201843,2.6
201844,2.4
201845,2.6
201846,2.4
201847,2.5
201848,2.6
201849,2.5
201850,2.6
201851,2.6
201852,2.6
201853,2.6
201854,2.6
201855,2.6
201856,2.5
201857,2.6
201858,2.6
201859,2.5
201860,2.6
201861,2.5
201862,2.6
201863,3.2
201864,2.5
201865,2.6
201866,2.5
201867,2.6
201868,2.6
201869,2.4
201870,2.6
201871,2.5
201872,2.6
201873,2.6
201874,2.5
201875,2.6
201876,2.6
201877,2.4
201878,2.5
201879,3.2
201880,2.6
201881,2.6
201882,2.6
201883,2.5
201884,2.6
201885,2.6
201886,2.6
201887,3.2
201888,2.6
201889,2.6
201890,2.6
201891,3.2
201892,2.6
201893,2.6
201894,2.6
201895,2.6
201896,3.2
201897,2.6
201898,3.2
201899,3.2
201900,3.2
201901,3.2
201902,2.5
201903,2.4
201904,2.6
201905,2.6
201906,2.6
201907,2.6
201908,2.6
201909,2.6
201910,2.6
201911,2.6
201912,2.6
201913,2.6
201914,3.2
201915,3.2
201916,2.6
201917,2.6
201918,2.6
201919,2.6
201920,2.6
201921,2.6
201922,2.5
201923,2.4
201924,2.6
201925,2.6
201926,2.6
201927,2.9
201928,3.0
201929,3.0
201930,2.4
201931,2.5
201932,2.6
201933,2.5
201934,2.6
201935,2.6
201936,2.6
201937,2.6
201938,2.4
201939,2.4
201940,2.4
201941,2.6
201942,2.6
201943,2.6
201944,2.6
201945,2.6
201946,2.6
201947,2.6
201948,2.6
201949,2.5
201950,2.5
201951,2.6
201952,2.6
201953,2.5
201954,2.4
201955,3.2
201956,2.6
201957,3.2
201958,3.2
201959,3.2
201960,2.5
201961,2.6
201962,2.6
201963,2.6
201964,2.6
201965,2.4
201966,3.2
201967,2.6
201968,3.1
201969,3.2
201970,3.2
201971,3.2
201972,3.2
201973,2.6
201974,2.5
201975,2.6
201976,2.6
201977,2.6
201978,2.6
201979,2.6
201980,2.6
201981,3.1
201982,3.1
201983,2.6
201984,2.6
201985,2.6
201986,3.2
201987,2.6
201988,2.6
201989,2.6
201990,2.6
201991,2.5
201992,2.5
201993,2.6
201994,2.4
201995,2.6
201996,2.6
201997,2.6
201998,2.6
201999,2.6
202000,2.6
202001,2.6
202002,2.6
202003,2.6
202004,2.6
202005,2.6
202006,2.6
202007,2.6
202008,2.6
202009,2.6
202010,2.6
202011,2.6
202012,2.6
202013,2.6
202014,2.5
202015,2.6
202016,2.6
202017,2.5
202018,2.6
202019,2.6
202020,2.5
202021,2.5
202022,2.6
202023,2.6
202024,3.2
202025,2.6
202026,2.6
202027,3.2
202028,3.1
202029,3.1
202030,2.6
202031,2.6
202032,2.6
202033,2.6
202034,2.6
202035,3.0
202036,3.2
202037,2.6
202038,2.6
202039,2.6
202040,2.5
202041,2.6
202042,2.6
202043,3.0
202044,2.6
202045,2.6
202046,3.2
202047,2.6
202048,2.6
202049,2.5
202050,2.6
202051,2.5
202052,2.6
202053,2.6
202054,2.6
202055,3.2
202056,2.6
202057,2.6
202058,2.6
202059,3.0
202060,2.6
202061,2.6
202062,2.6
202063,2.5
202064,2.6
202065,2.6
202066,2.5
202067,2.6
202068,2.5
202069,2.5
202070,2.6
202071,2.6
202072,2.6
202073,2.6
202074,2.6
202075,2.6
202076,3.2
202077,2.6
202078,2.6
202079,2.6
202080,2.6
202081,2.6
202082,2.6
202083,2.6
202084,2.5
202085,2.6
202086,2.6
202087,2.6
202088,2.6
202089,2.6
202090,2.6
202091,2.5
202092,2.6
202093,2.6
202094,2.6
202095,2.6
202096,2.6
202097,2.6
202098,2.6
202099,2.6
202100,2.6
202101,2.6
202102,2.5
202103,2.6
202104,3.1
202105,2.5
202106,2.6
202107,2.6
202108,2.6
202109,2.5
202110,2.6
202111,3.1
202112,2.5
202113,3.2
202114,2.6
202115,2.6
202116,2.6
202117,2.6
202118,2.6
202119,3.2
202120,2.5
202121,2.6
202122,2.6
202123,3.2
202124,2.5
202125,2.6
202126,2.5
202127,2.6
202128,3.1
202129,2.5
202130,2.5
202131,2.5
202132,2.6
202133,2.6
202134,2.6
202135,2.6
202136,2.6
202137,2.6
202138,2.6
202139,2.6
202140,2.5
202141,2.6
202142,3.1
202143,2.6
202144,2.5
202145,2.6
202146,2.5
202147,2.4
202148,2.5
202149,2.6
202150,2.6
202151,2.6
202152,2.6
202153,2.6
202154,2.6
202155,2.6
202156,2.6
202157,2.6
202158,2.6
202159,2.6
202160,2.4
202161,2.6
202162,2.5
202163,2.6
202164,2.6
202165,2.6
202166,2.6
202167,2.6
202168,2.6
202169,2.6
202170,2.6
202171,2.6
202172,2.6
202173,2.6
202174,3.1
202175,2.6
202176,2.6
202177,2.6
202178,2.6
202179,3.1
202180,2.5
202181,2.6
202182,3.0
202183,3.0
202184,3.0
202185,3.0
202186,3.0
202187,3.2
202188,2.5
202189,2.6
202190,2.6
202191,2.6
202192,3.0
202193,2.6
202194,2.6
202195,3.2
202196,2.6
202197,2.6
202198,2.6
202199,2.6
202200,2.6
202201,2.6
202202,2.6
202203,2.6
202204,3.0
202205,3.2
202206,2.6
202207,2.4
202208,2.4
202209,3.2
202210,3.2
202211,2.5
202212,3.2
202213,2.6
202214,3.2
202215,3.2
202216,2.6
202217,2.6
202218,2.5
202219,3.2
202220,2.6
202221,3.2
202222,2.6
202223,3.2
202224,3.3
202225,3.1
202226,2.6
202227,2.6
202228,3.2
202229,3.2
202230,3.1
202231,3.2
202232,2.6
202233,3.1
202234,3.2
202235,3.2
202236,2.6
202237,2.6
202238,2.6
202239,2.6
202240,2.6
202241,2.4
202242,3.2
202243,3.1
202244,2.5
202245,3.2
202246,3.2
202247,2.6
202248,2.6
202249,2.6
202250,2.6
202251,2.6
202252,2.5
202253,3.2
202254,2.6
202255,2.6
202256,2.6
202257,2.6
202258,2.6
202259,2.6
202260,2.6
202261,2.5
202262,2.6
202263,2.6
202264,2.6
202265,2.6
202266,2.6
202267,2.6
202268,2.5
202269,2.5
202270,2.5
202271,2.5
202272,2.4
202273,2.6
202274,2.6
202275,2.6
202276,2.6
202277,2.6
202278,2.6
202279,2.5
202280,2.5
202281,2.6
202282,2.5
202283,2.6
202284,2.6
202285,2.5
202286,2.4
202287,3.2
202288,3.1
202289,3.0
202290,3.2
202291,2.6
202292,2.6
202293,2.6
202294,2.6
202295,3.2
202296,3.1
202297,3.1
202298,3.2
202299,3.2
202300,3.3
202301,3.2
202302,3.1
202303,3.2
202304,3.1
202305,2.6
202306,3.2
202307,2.6
202308,3.2
202309,2.6
202310,2.6
202311,2.5
202312,2.5
202313,2.6
202314,2.6
202315,3.2
202316,3.1
202317,3.2
202318,3.1
202319,3.1
202320,2.6
202321,2.5
202322,2.6
202323,3.1
202324,3.1
202325,3.1
202326,3.2
202327,3.1
202328,3.2
202329,3.2
202330,3.1
202331,3.1
202332,3.2
202333,2.6
202334,3.1
202335,2.6
202336,3.2
202337,2.6
202338,2.6
202339,2.6
202340,2.6
202341,2.6
202342,2.6
202343,2.6
202344,3.2
202345,2.5
202346,3.2
202347,3.2
202348,2.6
202349,2.6
202350,2.5
202351,2.6
202352,2.6
202353,2.5
202354,2.6
202355,2.6
202356,2.6
202357,2.6
202358,2.6
202359,2.5
202360,2.6
202361,2.6
202362,2.6
202363,2.6
202364,2.6
202365,2.6
202366,2.6
202367,2.6
202368,2.5
202369,3.2
202370,2.6
202371,3.2
202372,2.6
202373,2.5
202374,2.6
202375,2.6
202376,2.6
202377,2.6
202378,2.6
202379,2.6
202380,2.6
202381,2.6
202382,2.6
202383,2.6
202384,2.6
202385,2.6
202386,2.6
202387,2.5
202388,2.5
202389,2.4
202390,2.5
202391,2.6
202392,2.6
202393,2.6
202394,2.6
202395,2.6
202396,2.6
202397,2.6
202398,2.6
202399,2.5
202400,2.6
202401,2.5
202402,2.6
202403,2.6
202404,2.6
202405,2.5
202406,2.6
202407,2.5
202408,2.6
202409,2.6
202410,2.6
202411,2.6
202412,2.4
202413,2.6
202414,2.6
202415,2.5
202416,2.5
202417,2.6
202418,2.5
202419,2.6
202420,2.6
202421,2.6
202422,2.6
202423,2.6
202424,2.6
202425,2.6
202426,2.6
202427,2.6
202428,2.6
202429,2.6
202430,2.6
202431,2.6
202432,2.6
202433,2.6
202434,2.6
202435,2.6
202436,2.6
202437,2.6
202438,2.6
202439,2.6
202440,2.6
202441,2.6
202442,2.6
202443,3.1
202444,3.1
202445,2.5
202446,3.2
202447,3.1
202448,3.1
202449,2.6
202450,3.2
202451,3.1
202452,3.2
202453,3.1
202454,2.5
202455,2.5
202456,2.5
202457,2.6
202458,2.6
202459,3.2
202460,3.1
202461,2.6
202462,3.3
202463,2.5
202464,2.6
202465,3.2
202466,3.2
202467,2.5
202468,3.2
202469,2.6
202470,3.0
202471,3.1
202472,3.2
202473,3.2
202474,3.2
202475,3.2
202476,3.2
202477,3.2
202478,3.2
202479,2.6
202480,2.6
202481,2.6
202482,2.6
202483,2.6
202484,3.1
202485,3.1
202486,2.6
202487,3.2
202488,2.5
202489,3.1
202490,2.6
202491,3.2
202492,3.2
202493,3.1
202494,3.2
202495,2.6
202496,2.6
202497,3.1
202498,3.1
202499,3.2
202500,3.1
202501,3.2
202502,2.6
202503,2.6
202504,2.6
202505,3.1
202506,2.6
202507,2.6
202508,2.6
202509,2.6
202510,2.6
202511,2.6
202512,2.6
202513,2.6
202514,2.6
202515,2.6
202516,2.6
202517,3.1
202518,3.1
202519,2.6
202520,2.6
202521,3.1
202522,2.6
202523,3.1
202524,3.2
202525,2.6
202526,3.0
202527,3.0
202528,2.6
202529,2.6
202530,2.6
202531,2.6
202532,2.6
202533,2.5
202534,2.6
202535,2.6
202536,2.6
202537,2.6
202538,3.1
202539,3.2
202540,3.2
202541,3.2
202542,3.1
202543,2.5
202544,3.2
202545,3.1
202546,2.6
202547,2.6
202548,2.6
202549,2.6
202550,2.6
202551,3.2
202552,2.6
202553,2.6
202554,3.2
202555,3.1
202556,2.6
202557,3.1
202558,3.2
202559,3.2
202560,3.2
202561,2.6
202562,2.5
202563,2.6
202564,2.6
202565,2.6
202566,2.6
202567,2.6
202568,3.2
202569,2.6
202570,2.6
202571,2.6
202572,2.6
202573,2.6
202574,2.6
202575,3.2
202576,2.6
202577,2.5
202578,2.6
202579,2.6
202580,2.6
202581,2.6
202582,2.6
202583,2.6
202584,2.6
202585,2.6
202586,2.6
202587,2.6
202588,2.6
202589,2.6
202590,3.2
202591,2.6
202592,2.6
202593,3.2
202594,2.4
202595,2.6
202596,2.6
202597,2.6
202598,2.6
202599,2.6
202600,2.6
202601,2.5
202602,2.6
202603,3.0
202604,2.6
202605,2.6
202606,2.5
202607,2.5
202608,2.5
202609,2.6
202610,2.6
202611,2.5
202612,2.6
202613,2.6
202614,2.6
202615,2.6
202616,2.5
202617,2.4
202618,2.6
202619,2.5
202620,2.3
202621,2.6
202622,2.5
202623,2.4
202624,2.5
202625,2.6
202626,2.6
202627,2.6
202628,2.6
202629,2.6
202630,2.6
202631,2.6
202632,2.6
202633,2.5
202634,2.6
202635,3.2
202636,2.6
202637,2.6
202638,2.6
202639,3.1
202640,2.6
202641,2.5
202642,2.5
202643,2.5
202644,3.1
202645,2.6
202646,2.6
202647,2.6
202648,2.6
202649,2.6
202650,2.6
202651,2.6
202652,2.6
202653,2.6
202654,2.8
202655,2.6
202656,2.6
202657,3.1
202658,2.6
202659,2.6
202660,2.6
202661,2.6
202662,2.6
202663,2.9
202664,2.5
202665,2.6
202666,2.6
202667,2.6
202668,2.6
202669,2.6
202670,2.6
202671,2.6
202672,2.5
202673,2.6
202674,2.5
202675,2.6
202676,2.6
202677,2.6
202678,2.6
202679,2.6
202680,3.1
202681,2.6
202682,2.6
202683,2.6
202684,2.6
202685,3.0
202686,2.6
202687,3.2
202688,2.6
202689,2.6
202690,2.6
202691,2.6
202692,2.6
202693,3.1
202694,2.6
202695,2.6
202696,2.6
202697,2.6
202698,2.6
202699,2.6
202700,2.6
202701,2.5
202702,2.5
202703,2.5
202704,2.6
202705,2.6
202706,2.6
202707,2.6
202708,2.6
202709,2.6
202710,2.6
202711,3.0
202712,2.6
202713,2.6
202714,2.6
202715,2.6
202716,2.6
202717,2.6
202718,2.5
202719,2.6
202720,2.6
202721,3.1
202722,2.4
202723,3.2
202724,2.6
202725,2.6
202726,2.6
202727,2.6
202728,2.6
202729,2.6
202730,3.2
202731,2.6
202732,2.6
202733,2.6
202734,3.2
202735,3.0
202736,2.6
202737,2.6
202738,2.6
202739,2.6
202740,3.2
202741,2.6
202742,2.6
202743,2.6
202744,2.6
202745,2.6
202746,2.6
202747,2.6
202748,2.6
202749,2.6
202750,2.6
202751,2.6
202752,2.6
202753,2.6
202754,2.6
202755,2.6
202756,2.6
202757,3.1
202758,2.6
202759,2.6
202760,2.6
202761,2.6
202762,2.6
202763,2.6
202764,2.6
202765,2.6
202766,3.0
202767,2.6
202768,2.5
202769,3.1
202770,2.5
202771,3.1
202772,3.2
202773,3.2
202774,3.1
202775,3.1
202776,2.6
202777,2.6
202778,2.6
202779,2.6
202780,2.6
202781,2.6
202782,2.6
202783,2.6
202784,2.5
202785,2.6
202786,2.6
202787,3.2
202788,2.6
202789,2.6
202790,2.6
202791,2.5
202792,2.5
202793,2.6
202794,2.6
202795,2.6
202796,2.5
202797,3.2
202798,2.6
202799,2.6
202800,2.6
202801,2.6
202802,2.6
202803,3.2
202804,2.5
202805,2.6
202806,2.6
202807,2.5
202808,3.0
202809,2.4
202810,2.6
202811,2.6
202812,2.6
202813,2.6
202814,3.0
202815,2.6
202816,2.6
202817,2.4
202818,2.6
202819,2.6
202820,2.4
202821,2.4
202822,2.5
202823,2.4
202824,2.6
202825,2.6
202826,2.6
202827,2.3
202828,2.6
202829,2.6
202830,2.6
202831,2.6
202832,2.6
202833,2.6
202834,2.6
202835,2.3
202836,2.6
202837,2.6
202838,2.6
202839,2.6
202840,2.5
202841,2.6
202842,3.2
202843,3.0
202844,2.5
202845,2.5
202846,2.6
202847,2.6
202848,2.4
202849,2.6
202850,2.6
202851,2.6
202852,2.4
202853,2.5
202854,2.6
202855,2.6
